id,species,date_seen,lat,long
111,donkeys,2020-03-07,44.51956191871674,11.339663692834986
743,donkeys,2020-03-07,44.45572278008595,11.35501224479145
324,donkeys,2020-03-08,44.463224107676396,11.511371339357556
412,donkeys,2020-03-08,44.65033524614308,11.393136995076278
450,donkeys,2020-03-08,44.37080171299023,11.225277492677131
84,donkeys,2020-03-09,44.82365611635505,11.400455686852169
112,donkeys,2020-03-09,44.6371224788262,11.180644473560584
126,donkeys,2020-03-09,44.440739334950344,11.378619062874384
251,donkeys,2020-03-09,44.47033406551115,11.546078684592398
358,donkeys,2020-03-09,44.478315074781435,11.337159016958807
415,donkeys,2020-03-09,44.488663983980764,11.366724525641294
155,donkeys,2020-03-10,44.5358310312962,11.310335283977478
411,donkeys,2020-03-10,44.51099544870381,11.304872360721365
14,donkeys,2020-03-11,44.46146851145233,11.320171870426647
15,donkeys,2020-03-11,44.58227949726211,11.176688381147777
44,donkeys,2020-03-11,44.52010103768909,11.338885158309077
200,donkeys,2020-03-11,44.55392880578775,11.47154874189432
97,donkeys,2020-03-12,44.59735354246149,11.383668131960897
285,donkeys,2020-03-12,44.45994018565137,11.339150249800014
315,donkeys,2020-03-12,44.66491047286224,11.654204158863255
121,donkeys,2020-03-15,44.485104411712626,11.302523348079452
181,donkeys,2020-03-15,44.50032760234536,11.390733701011593
187,donkeys,2020-03-16,44.518818330460185,11.386683580768667
393,donkeys,2020-03-16,44.53476118105087,11.281317770325085
371,donkeys,2020-03-17,44.45078253569015,11.34283964627738
102,donkeys,2020-03-18,44.50156475862598,11.29279271500837
433,donkeys,2020-03-18,44.520462273215074,11.246759061135029
544,donkeys,2020-03-19,44.519349156121,11.284856222800485
376,donkeys,2020-03-05,44.439099231023775,11.401904543902914
417,donkeys,2020-03-06,44.51313967996696,11.376520124517981
382,donkeys,2020-03-10,44.48506840138792,11.40706790555505
35,donkeys,2020-03-07,44.52035932857256,11.150535129830946
372,donkeys,2020-03-07,44.560874105408345,11.328245878557512
13,donkeys,2020-03-08,44.19657151107835,10.899557192286341
33,donkeys,2020-03-08,44.517571032613,11.344448240631834
222,donkeys,2020-03-08,44.47181062927401,11.334292945671262
194,donkeys,2020-03-09,44.46624045057537,11.361293137598347
66,donkeys,2020-03-10,44.54406343882077,11.223721582405734
75,donkeys,2020-03-10,44.55211246863882,11.201379519535843
87,donkeys,2020-03-10,44.729158321122256,11.26354132912385
93,donkeys,2020-03-10,44.44572680944705,11.252067138238656
156,donkeys,2020-03-10,44.74800128665454,11.304233949172716
718,donkeys,2020-03-10,44.47912980243256,11.073221243161257
223,donkeys,2020-03-11,44.53531953156251,11.234493377940117
229,donkeys,2020-03-11,44.53999765993399,11.422332348382694
370,donkeys,2020-03-12,44.501245506807955,11.397987777861344
549,donkeys,2020-03-12,44.61561415878588,11.321687535260407
263,donkeys,2020-03-15,44.501827461412184,11.520568872114481
669,donkeys,2020-03-15,44.33795175983286,11.680236961937462
454,donkeys,2020-03-16,44.613782552413696,11.254326711566033
86,donkeys,2020-03-12,44.76950087910979,11.218860285238307
154,donkeys,2020-03-03,44.442211722572054,11.383265609843098
46,donkeys,2020-03-08,44.34457607243283,11.236216229309434
47,donkeys,2020-03-08,44.306295985898316,11.26331018840619
50,donkeys,2020-03-08,44.53079463467587,11.307480927749024
81,donkeys,2020-03-08,44.49988459972524,11.328985568757174
92,donkeys,2020-03-08,44.45467191636802,11.325234741168003
419,donkeys,2020-03-08,44.46871094835195,11.28562610350797
618,donkeys,2020-03-09,44.500972469609486,11.392597015265283
4,donkeys,2020-03-10,44.71080853875953,11.282033739747003
207,donkeys,2020-03-10,44.498613992132086,11.347968144994747
208,donkeys,2020-03-10,44.498744351867416,11.329790604375862
485,donkeys,2020-03-10,44.534342065090556,11.355014990086733
6,donkeys,2020-03-11,44.55929031792868,11.419577630020799
7,donkeys,2020-03-12,44.550934822166916,11.467960338842131
11,donkeys,2020-03-12,44.50368663651919,11.425771552629874
123,donkeys,2020-03-12,44.44690325524054,11.397809576316687
589,donkeys,2020-03-12,44.50667228706286,11.206824893692174
151,donkeys,2020-03-13,44.490480854489384,11.301741052109374
211,donkeys,2020-03-13,44.49167011842895,11.30464071333789
242,donkeys,2020-03-13,44.67870841613646,11.254675051281906
302,donkeys,2020-03-13,44.468254951882365,11.33350952414531
420,donkeys,2020-03-13,44.42839383668616,11.43703485742758
524,donkeys,2020-03-13,44.457853332968114,11.285788424359717
541,donkeys,2020-03-13,44.599209571477914,11.204696126004503
306,donkeys,2020-03-14,44.48199649336808,11.325074428317302
390,donkeys,2020-03-14,44.54079229774625,11.358579459243785
108,donkeys,2020-03-15,44.46970896282642,11.437175062195111
148,donkeys,2020-03-15,44.500659182953015,11.415913353980816
545,donkeys,2020-03-15,44.422682706402156,11.294160958144241
525,donkeys,2020-03-16,44.516213117356685,11.265706700394059
755,donkeys,2020-03-16,44.49160998677085,11.400906615125864
526,donkeys,2020-03-17,44.456147762616844,11.245641413694424
530,donkeys,2020-03-18,44.48015779126131,11.40815331559326
751,donkeys,2020-03-18,44.348124722585446,11.273583506720499
32,donkeys,2020-03-19,44.451316028843394,11.374360512855493
456,donkeys,2020-03-19,44.75014618792169,11.14572618691345
548,donkeys,2020-03-20,44.42761953868466,11.267043123121795
624,donkeys,2020-03-20,44.517721417879514,11.21161949848318
546,donkeys,2020-03-21,44.46347499449164,11.277931379552395
584,donkeys,2020-03-02,44.488799888714155,11.324423793014455
143,donkeys,2020-03-06,44.205461624913326,11.302050208224063
316,donkeys,2020-03-06,44.52551794913385,11.341251529087144
340,donkeys,2020-03-06,44.50331555390936,11.341264166975781
308,donkeys,2020-03-09,44.50437330303526,11.360424951004783
337,donkeys,2020-03-09,44.48210396840692,11.336701756237469
339,donkeys,2020-03-09,44.626123717909124,11.371648993455018
472,donkeys,2020-03-09,44.53243743994049,11.363906647883022
560,donkeys,2020-03-09,44.450690121168975,11.392650708052651
562,donkeys,2020-03-09,44.61106433178489,11.498643872754473
604,donkeys,2020-03-09,44.665291310145946,11.414893894877663
162,donkeys,2020-03-10,44.51986298123562,11.57321846931419
461,donkeys,2020-03-10,44.47951585560545,11.342397351332373
489,donkeys,2020-03-10,44.46500416895483,11.320331325177063
16,donkeys,2020-03-11,44.4868499526376,11.087017534768629
77,donkeys,2020-03-11,44.39588050111925,11.321943813270847
78,donkeys,2020-03-11,44.76169967715404,11.112078649020201
234,donkeys,2020-03-11,44.488894214357224,11.350880825273691
37,donkeys,2020-03-12,44.52342342630994,11.335043303120164
65,donkeys,2020-03-12,44.477090046177445,11.32273201405298
136,donkeys,2020-03-12,44.50943529446609,11.538020776658414
193,donkeys,2020-03-12,44.51556897522364,11.335159146182209
291,donkeys,2020-03-12,44.441451381549506,11.381957370720285
292,donkeys,2020-03-12,44.23970989257716,11.195926602887962
407,donkeys,2020-03-13,44.5049977617723,11.377276218895066
474,donkeys,2020-03-13,44.46318226437183,11.098347275800629
626,donkeys,2020-03-13,44.51297003126534,11.228355278827006
88,donkeys,2020-03-14,44.46429420330041,11.298841530831956
245,donkeys,2020-03-14,44.607407603112826,11.332061733114992
467,donkeys,2020-03-14,44.459593708354156,11.263346679797383
257,donkeys,2020-03-15,44.45559684374845,11.310035025548668
120,donkeys,2020-03-16,44.46278551212569,11.29432332359101
215,donkeys,2020-03-16,44.51424061330001,11.263556038239688
365,donkeys,2020-03-16,44.5381902418307,11.34036293833737
241,donkeys,2020-03-17,44.47069164587321,11.344634896359645
332,donkeys,2020-03-17,44.53318196286295,11.343457406931318
763,donkeys,2020-03-17,44.53020298731193,11.37297856100517
330,donkeys,2020-03-18,44.533750442013464,11.376340308026096
295,donkeys,2020-03-19,44.40054322394109,11.160223237760675
581,donkeys,2020-03-22,44.576931794926786,11.276912612915392
18,donkeys,2020-03-12,44.52077942614518,11.304982314649896
432,donkeys,2020-03-05,44.517673851965526,11.340009614184414
76,donkeys,2020-03-08,44.51929885345035,11.332926078612527
98,donkeys,2020-03-09,44.516478329986725,11.270189691365454
528,donkeys,2020-03-09,44.65521742313404,11.593807056703211
19,donkeys,2020-03-10,44.47645887617289,11.341659085049375
62,donkeys,2020-03-10,44.49730513475361,11.440401261828454
116,donkeys,2020-03-10,44.48268946194362,11.430611589657198
188,donkeys,2020-03-10,44.58970620029043,11.649270780803034
252,donkeys,2020-03-10,44.49651569894365,11.303315922033075
261,donkeys,2020-03-10,44.520025219982834,11.300301998024784
270,donkeys,2020-03-10,44.660920652799305,11.383960254490493
379,donkeys,2020-03-10,44.49262608109263,11.337239523357514
532,donkeys,2020-03-10,44.59395500025698,11.442799472497121
770,donkeys,2020-03-10,44.600745458892504,11.576144554356981
150,donkeys,2020-03-11,44.491544460495625,11.362936773053384
21,donkeys,2020-03-12,44.55310058724748,11.309799671734444
45,donkeys,2020-03-12,44.581804461088524,11.395041986677585
129,donkeys,2020-03-12,44.42572846890522,11.364163859012637
615,donkeys,2020-03-12,44.48244096389419,11.32217715539752
22,donkeys,2020-03-13,44.48488739206698,11.405575635602187
82,donkeys,2020-03-13,44.50615191030008,11.337199866481342
240,donkeys,2020-03-13,44.49538778047768,11.372738751282538
369,donkeys,2020-03-13,44.484971903967875,11.448430525538049
29,donkeys,2020-03-14,44.58700440719972,11.483023766144948
94,donkeys,2020-03-14,44.459064960521296,11.397387828926147
113,donkeys,2020-03-14,44.484869714108015,11.321651717356575
280,donkeys,2020-03-14,44.409509228761785,11.498135753631312
118,donkeys,2020-03-15,44.53966343788033,11.430006810141773
334,donkeys,2020-03-15,44.563655265250894,11.280087557160103
396,donkeys,2020-03-15,44.449463854603046,11.292450755032885
20,donkeys,2020-03-16,44.44816551796836,11.33522454702517
271,donkeys,2020-03-16,44.62019402984569,11.193130206120728
497,donkeys,2020-03-16,44.51598288547563,11.38532401258892
237,donkeys,2020-03-17,44.458527170831296,11.340586006856771
341,donkeys,2020-03-17,44.529380983204184,11.149953851383675
373,donkeys,2020-03-17,44.525460993205314,11.461478806792584
391,donkeys,2020-03-17,44.479989226611615,11.299153466764064
243,donkeys,2020-03-18,44.489092918800075,11.36420606361176
439,donkeys,2020-03-18,44.51561272081602,11.228980435129788
719,donkeys,2020-03-18,44.436219619152084,11.306173577498527
650,donkeys,2020-03-19,44.58957946295627,11.680762283187992
689,donkeys,2020-03-19,44.52579662485029,11.341141556317956
5,donkeys,2020-03-20,44.46897296682915,11.349253747030236
759,donkeys,2020-03-20,44.49409668756249,11.339322465374805
463,donkeys,2020-03-21,44.59942297336335,11.4428859742566
634,donkeys,2020-03-22,44.47280229311212,11.344177308130469
616,donkeys,2020-03-09,44.46834153409879,11.14912720714693
95,donkeys,2020-03-11,44.50218564384217,11.339294229660778
182,donkeys,2020-03-11,44.57165029191615,11.341977012139767
267,donkeys,2020-03-11,44.669118060314545,11.392479242705779
413,donkeys,2020-03-11,44.49424598387819,11.359385833239077
580,donkeys,2020-03-11,44.49031328040327,11.42832152085042
67,donkeys,2020-03-12,44.54974481444441,11.372630624455843
176,donkeys,2020-03-12,44.55916056031577,11.258210139628854
780,donkeys,2020-03-12,44.538785280465646,11.45701239121366
180,donkeys,2020-03-13,44.527890089279005,11.336174747833086
323,donkeys,2020-03-13,44.438617127096954,11.391678318770483
679,donkeys,2020-03-13,44.25651090147403,11.333529582740322
697,donkeys,2020-03-13,44.52451422219657,11.360238197135986
64,donkeys,2020-03-14,44.46528029255463,11.406591991063346
398,donkeys,2020-03-14,44.518156589568264,11.447353378531576
577,donkeys,2020-03-14,44.73701570577563,11.279260665988843
733,donkeys,2020-03-14,44.591730225065696,11.552293893634166
124,donkeys,2020-03-15,44.462707157710355,11.351082408245647
183,donkeys,2020-03-15,44.58277699221754,11.310237908449064
352,donkeys,2020-03-15,44.5339098342733,11.45998430142804
583,donkeys,2020-03-15,44.52368990334152,11.562185385579747
321,donkeys,2020-03-16,44.50949684149737,11.456174369511675
74,donkeys,2020-03-17,44.596301591016086,11.29766724870921
327,donkeys,2020-03-17,44.51338439239874,11.375431589869553
504,donkeys,2020-03-17,44.45330074355793,11.43353905791347
104,donkeys,2020-03-18,44.49142677816337,11.41236771409224
281,donkeys,2020-03-18,44.49049389802354,11.370493988284819
333,donkeys,2020-03-18,44.66772233843916,11.12968612913335
488,donkeys,2020-03-18,44.257010189064296,11.24381868836802
639,donkeys,2020-03-18,44.52096737143939,11.364508199871121
397,donkeys,2020-03-20,44.470371479236604,11.319012411452633
91,donkeys,2020-03-21,44.65391289181569,11.678169082340403
491,donkeys,2020-03-21,44.65288865805091,11.395649397487208
498,donkeys,2020-03-21,44.59493372137365,11.459279340265558
552,donkeys,2020-03-21,44.50275053195299,11.361493327683032
569,donkeys,2020-03-21,44.49771828646011,11.317551202695503
632,donkeys,2020-03-21,44.25424793560708,11.105545235376395
190,donkeys,2020-03-22,44.53168859055722,11.438156211863364
320,donkeys,2020-03-03,44.53771649428576,11.298992854380982
511,donkeys,2020-03-07,44.46562667573274,11.44079206592695
34,donkeys,2020-03-08,44.57261807124926,11.350938028039629
214,donkeys,2020-03-08,44.414765637451495,11.240456272040067
299,donkeys,2020-03-09,44.2751932111725,11.261281829359389
225,donkeys,2020-03-10,44.504134504642074,11.306433128748337
408,donkeys,2020-03-12,44.44074752821425,11.434495687794668
729,donkeys,2020-03-12,44.520144989693094,11.344018022469875
761,donkeys,2020-03-12,44.65026691278469,11.49937710242979
125,donkeys,2020-03-13,44.59843440068998,11.381936432386862
140,donkeys,2020-03-13,44.514902368334035,11.370797300787073
212,donkeys,2020-03-13,44.42108189144119,11.226149892017784
303,donkeys,2020-03-13,44.51288759743518,11.343453956019468
318,donkeys,2020-03-14,44.21460482546778,11.204690829553796
350,donkeys,2020-03-14,44.52496572715558,11.403881720382337
538,donkeys,2020-03-14,44.46965178815918,11.272882161390449
109,donkeys,2020-03-15,44.47078557581389,11.341595837053323
119,donkeys,2020-03-15,44.53469852752593,11.551508357688052
326,donkeys,2020-03-15,44.42345263220856,11.334755216518738
354,donkeys,2020-03-15,44.494712102820785,11.400283381997772
389,donkeys,2020-03-15,44.313345709466944,11.418350410498363
611,donkeys,2020-03-15,44.52134563539513,11.318094939702245
625,donkeys,2020-03-15,44.460097220666434,11.367431489816155
769,donkeys,2020-03-15,44.452381298091616,11.361784872934578
8,donkeys,2020-03-16,44.44753548315267,11.40136297538246
96,donkeys,2020-03-16,44.50204124120278,11.365082235461037
221,donkeys,2020-03-16,44.588925766319136,11.340545851422974
348,donkeys,2020-03-16,44.50107536205283,11.340448537664082
406,donkeys,2020-03-16,44.497677911733355,11.388668878861028
703,donkeys,2020-03-16,44.41993459089076,11.250536438389368
311,donkeys,2020-03-17,44.48748072251302,11.381220375872225
355,donkeys,2020-03-17,44.41863797560214,11.143848108077739
610,donkeys,2020-03-17,44.486606338401344,11.30634990718317
748,donkeys,2020-03-18,44.62229585248023,11.14346162430103
322,donkeys,2020-03-19,44.5075406793991,11.3331451222977
735,donkeys,2020-03-19,44.59928248764254,11.580810606072006
103,donkeys,2020-03-20,44.5554582333486,11.400855718020658
644,donkeys,2020-03-20,44.56864393660252,11.485569563653172
83,donkeys,2020-03-21,44.48960567691747,11.2708641546988
507,donkeys,2020-03-21,44.582728734046036,11.36395184249754
543,donkeys,2020-03-21,44.15710371946427,11.319240430880226
776,donkeys,2020-03-21,44.48650367019137,11.373052224106898
514,donkeys,2020-03-22,44.476777056020566,11.26963103661127
685,donkeys,2020-03-22,44.30055414674711,11.626699379963833
99,donkeys,2020-03-12,44.5059857926113,11.204111698611674
101,donkeys,2020-03-12,44.4275101889178,11.230395240620888
381,donkeys,2020-03-12,44.43750806545903,11.267637379253621
383,donkeys,2020-03-12,44.43905412916152,11.309236469650882
640,donkeys,2019-03-20,44.53515029402621,11.348895348954255
227,donkeys,2020-03-05,44.46261990667431,11.355526788442097
70,donkeys,2020-03-06,44.4465181296897,11.33791275699563
438,donkeys,2020-03-07,44.54038742563039,11.326988996739559
343,donkeys,2020-03-09,44.45847708459459,11.411206844424123
58,donkeys,2020-03-10,44.65138930656529,11.175571352665086
59,donkeys,2020-03-10,44.61350385674001,11.186134211097592
224,donkeys,2020-03-12,44.46584661867238,11.331510836477362
53,donkeys,2020-03-13,44.68714838284954,11.267409552494613
54,donkeys,2020-03-13,44.69160262547372,11.276591847157633
134,donkeys,2020-03-13,44.682866650803504,11.327045510502295
238,donkeys,2020-03-13,44.539668946446966,11.361751007081137
304,donkeys,2020-03-13,44.45543530985944,11.393871780492008
596,donkeys,2020-03-13,44.467243729206096,11.212452969896146
658,donkeys,2020-03-13,44.44475364029967,11.27373699708415
762,donkeys,2020-03-13,44.751872598194886,11.162812840236903
160,donkeys,2020-03-14,44.550566067535634,11.486105085870886
184,donkeys,2020-03-14,44.46888454189288,11.380135036564239
325,donkeys,2020-03-14,44.50097088820259,11.339875502941295
475,donkeys,2020-03-14,44.48224000091156,11.348472642581326
500,donkeys,2020-03-14,44.481150378604056,11.445886428915392
209,donkeys,2020-03-15,44.46500589729213,11.384059484395705
402,donkeys,2020-03-15,44.728796478641264,11.11820361117137
750,donkeys,2020-03-15,44.49098239741511,11.311144779743406
386,donkeys,2020-03-16,44.55871710654663,11.397512140999696
508,donkeys,2020-03-16,44.33477399697687,11.293907187227301
633,donkeys,2020-03-16,44.481801196924145,11.364123519669706
642,donkeys,2020-03-16,44.55707778803332,11.386555862371246
775,donkeys,2020-03-16,44.648052568138894,11.148512045854911
401,donkeys,2020-03-17,44.53314883810349,11.296069544746533
521,donkeys,2020-03-17,44.481084810444514,11.367093827472553
300,donkeys,2020-03-18,44.494198975514415,11.455514547218199
773,donkeys,2020-03-18,44.61659888318052,11.137683673111956
655,donkeys,2020-03-19,44.543167333086465,11.352357678199688
702,donkeys,2020-03-20,44.53802754791275,11.281550778412553
566,donkeys,2020-03-21,44.48548492892437,11.371966610793349
587,donkeys,2020-03-21,44.52310417770227,11.464690626765602
57,donkeys,2020-03-22,44.480448572188934,11.268181697043227
220,donkeys,2020-01-17,44.488046817418486,11.381734319257097
137,donkeys,2020-03-05,44.47442257408686,11.415627831945132
249,donkeys,2020-03-09,44.58883899860709,11.315192132843167
378,donkeys,2020-03-13,44.486270882113864,11.373529172432521
27,donkeys,2020-03-14,44.45558050421554,11.271053400564586
90,donkeys,2020-03-14,44.457004781339236,11.245221605994757
100,donkeys,2020-03-14,44.712395877603214,11.35035367850456
175,donkeys,2020-03-14,44.43701756975457,11.412263003567176
202,donkeys,2020-03-14,44.450196646352836,11.235947811972594
361,donkeys,2020-03-14,44.48315477106012,11.268235658401348
436,donkeys,2020-03-14,44.50309189136541,11.333398279807685
592,donkeys,2020-03-14,44.52505224853441,11.27771942761231
166,donkeys,2020-03-15,44.47026580004685,11.322127357409263
205,donkeys,2020-03-16,44.4399817942575,11.282568133721854
250,donkeys,2020-03-16,44.526215319548974,11.323989240796726
312,donkeys,2020-03-16,44.54772426692559,11.260779182057686
452,donkeys,2020-03-16,44.677745942814816,11.390842916953204
603,donkeys,2020-03-16,44.57162044302899,11.401712343592386
283,donkeys,2020-03-17,44.456685745099556,11.250686277719554
701,donkeys,2020-03-17,44.51802103294154,11.284161657232188
210,donkeys,2020-03-18,44.603225868926074,11.36867352925592
228,donkeys,2020-03-18,44.50969417846808,11.349680666050071
313,donkeys,2020-03-18,44.505543269346894,11.247282816007623
345,donkeys,2020-03-19,44.11599730864234,10.972764179160936
722,donkeys,2020-03-19,44.51880765171575,11.365961278905612
553,donkeys,2020-03-20,44.468909619566496,11.269090698584495
559,donkeys,2020-03-20,44.51266200037004,11.25549170116074
671,donkeys,2020-03-21,44.483980545710864,11.34210439205616
700,donkeys,2020-03-21,44.53040448541534,11.325815099455143
723,donkeys,2020-03-22,44.463682684759405,11.34995427363976
725,donkeys,2020-03-22,44.37571715652618,11.594775013356882
277,donkeys,2020-03-10,44.65830018944223,11.294328050533228
110,donkeys,2020-03-12,44.402651412075286,11.588558851813655
301,donkeys,2020-03-14,44.481289080135035,11.341790163747325
41,donkeys,2020-03-15,44.487832861198854,11.35324502686018
132,donkeys,2020-03-15,44.585510042145295,11.524932025690378
409,donkeys,2020-03-15,44.45617356923685,11.33105643282611
466,donkeys,2020-03-15,44.41969343922407,11.179591715022955
678,donkeys,2020-03-15,44.5384738803266,11.306366768325617
117,donkeys,2020-03-16,44.506099852242336,11.283641556318445
571,donkeys,2020-03-16,44.63969925222395,11.573078852307662
276,donkeys,2020-03-17,44.596067967595324,11.264670039148989
314,donkeys,2020-03-17,44.53214351095108,11.23965471402174
422,donkeys,2020-03-17,44.50264493201373,11.390781327711352
423,donkeys,2020-03-17,44.49642105063892,11.38569540409552
717,donkeys,2020-03-17,44.48550007161732,11.26185690042217
363,donkeys,2020-03-18,44.47089029464209,11.254368558333944
431,donkeys,2020-03-18,44.49845097350899,11.265176867440086
495,donkeys,2020-03-18,44.51517366219906,11.322920270324705
362,donkeys,2020-03-19,44.48524850198283,11.284412990951598
364,donkeys,2020-03-19,44.46805053421576,11.24947866724222
494,donkeys,2020-03-19,44.50276454494045,11.331906820372678
476,donkeys,2020-03-20,44.512533898114086,11.285953936608125
720,donkeys,2020-03-23,44.586760980500955,11.561083291494965
72,donkeys,2020-03-08,44.511485176554245,11.391896890794985
734,donkeys,2020-01-16,44.503463530558655,11.42813582303946
739,donkeys,2020-02-16,44.51419264534404,11.460983906583905
71,donkeys,2020-03-06,44.48994283322502,11.336182736246007
344,donkeys,2020-03-07,44.462589201233826,11.425677088260786
31,donkeys,2020-03-09,44.44862822310147,11.398879470701301
173,donkeys,2020-03-12,44.508120387862554,11.539431482272409
69,donkeys,2020-03-13,44.66372896269006,11.3998608675948
430,donkeys,2020-03-13,44.49779450704566,11.341789106039931
638,donkeys,2020-03-13,44.371921818784955,11.231255918612373
61,donkeys,2020-03-14,44.46040748880354,11.10282289667389
63,donkeys,2020-03-14,44.52395022736364,11.362246830827543
135,donkeys,2020-03-14,44.223849341584554,11.304753391215366
377,donkeys,2020-03-14,44.46412831907067,11.304406028332066
40,donkeys,2020-03-15,44.52554441941398,11.360957743777883
105,donkeys,2020-03-15,44.521948160491675,11.40743989401345
114,donkeys,2020-03-15,44.39349199740444,11.52613606308091
122,donkeys,2020-03-15,44.46596851000091,11.373407195089989
141,donkeys,2020-03-15,44.49245926719909,11.301397593091979
152,donkeys,2020-03-15,44.55402982633197,11.185658616513951
501,donkeys,2020-03-15,44.47100234694753,11.445898224547172
607,donkeys,2020-03-15,44.66804054111927,11.42746981852909
213,donkeys,2020-03-16,44.46921851832947,11.385819594966158
226,donkeys,2020-03-16,44.473673528113366,11.323358139280437
272,donkeys,2020-03-16,44.690327684810185,11.390750616385194
298,donkeys,2020-03-16,44.59228612972509,11.324326467030035
319,donkeys,2020-03-16,44.53577977072994,11.298673994219515
335,donkeys,2020-03-16,44.435325382329275,11.395112805897806
336,donkeys,2020-03-16,44.49780463711656,11.372026188048093
597,donkeys,2020-03-16,44.49709046109204,11.534449867059156
727,donkeys,2020-03-16,44.46536583429286,11.297120880162717
736,donkeys,2020-03-16,44.48530474308903,11.427667927751441
737,donkeys,2020-03-16,44.5352615056543,11.463840754451269
738,donkeys,2020-03-16,44.4933133081905,11.498598994016424
740,donkeys,2020-03-16,44.51530089467675,11.473929930012508
768,donkeys,2020-03-16,44.504278423458416,11.345162213672252
149,donkeys,2020-03-17,44.37461119248537,11.3653967765512
219,donkeys,2020-03-17,44.47922101006468,11.349762868186971
437,donkeys,2020-03-17,44.38207442787874,11.068920416108586
469,donkeys,2020-03-17,44.52089728458832,11.324718623707613
586,donkeys,2020-03-17,44.50881334423087,11.283150906842025
657,donkeys,2020-03-17,44.534491399177384,11.399279870974516
721,donkeys,2020-03-17,44.4521133311285,11.409403319135018
754,donkeys,2020-03-17,44.713309665060585,11.299687714098399
387,donkeys,2020-03-18,44.56385793133147,11.344799459411238
692,donkeys,2020-03-18,44.52346865030083,11.226846558314147
163,donkeys,2020-03-19,44.60329484176497,11.39087299373227
418,donkeys,2020-03-19,44.6440183823535,11.63803805029217
724,donkeys,2020-03-19,44.49174904417247,11.448135044984415
338,donkeys,2020-03-20,44.45560352541804,11.283877121838282
673,donkeys,2020-03-20,44.46817821880303,11.307046073685376
698,donkeys,2020-03-20,44.45588891485409,11.386542918638446
641,donkeys,2020-03-21,44.483711739726914,11.321433729799748
563,donkeys,2020-03-23,44.625786207023744,11.140111931479014
564,donkeys,2020-03-23,44.67062117434363,11.146558783494392
254,donkeys,2020-02-29,44.511335144621995,11.466978386271498
265,donkeys,2020-03-04,44.52995559113201,11.355069145960023
259,donkeys,2020-03-05,44.52426650455823,11.287286808807474
496,donkeys,2020-03-07,44.71673017108438,11.308637410939497
171,donkeys,2020-03-08,44.71042602345863,11.524978229287198
201,donkeys,2020-03-08,44.50712715492216,11.381227790855247
131,donkeys,2020-03-09,44.59007444360019,11.432222969012637
178,donkeys,2020-03-09,44.465549162346456,11.25158211542181
159,donkeys,2020-03-10,44.452615719952576,11.334377697643214
195,donkeys,2020-03-10,44.52726934521817,11.221425216975092
196,donkeys,2020-03-10,44.590155018638804,11.700568772466307
158,donkeys,2020-03-11,44.51964057923363,11.261397912127633
197,donkeys,2020-03-11,44.51002313530732,11.335554915066353
203,donkeys,2020-03-11,44.48880920589364,11.330785877835563
206,donkeys,2020-03-11,44.707978058347216,11.188305636532695
262,donkeys,2020-03-11,44.57491467878827,11.27200500368818
687,donkeys,2020-03-11,44.513354337969155,11.363403015795075
146,donkeys,2020-03-12,44.574280731195444,11.485886441993179
447,donkeys,2020-03-12,44.48555607129464,11.420375214947557
684,donkeys,2020-03-12,44.52600502884835,11.301876716881115
142,donkeys,2020-03-13,44.517939934643195,11.31156123787473
153,donkeys,2020-03-14,44.41732092831762,11.296872668685888
169,donkeys,2020-03-14,44.72579390373538,11.5236249619677
233,donkeys,2020-03-14,44.4989509040778,11.514835075567376
305,donkeys,2020-03-14,44.465879608130955,11.349197423622332
346,donkeys,2020-03-14,44.62397157664672,11.649662294386761
347,donkeys,2020-03-14,44.63809002627826,11.674805230608957
686,donkeys,2020-03-14,44.503830401403555,11.361631204492328
127,donkeys,2020-03-15,44.612567245437454,11.721434054360005
147,donkeys,2020-03-15,44.46006753162246,11.375892870113436
269,donkeys,2020-03-15,44.47412651661598,11.36561486873021
296,donkeys,2020-03-15,44.48476556725886,11.34631226841917
661,donkeys,2020-03-15,44.421832731667706,11.331359681258037
753,donkeys,2020-03-15,44.54134291133034,11.389234200468142
145,donkeys,2020-03-16,44.45599059684914,11.343657150849957
416,donkeys,2020-03-16,44.744996590261785,11.356954546085131
712,donkeys,2020-03-16,44.50000879692252,11.38210660323707
253,donkeys,2020-03-17,44.47559260121514,11.397822564843985
550,donkeys,2020-03-17,44.504579600250615,11.326707687667076
565,donkeys,2020-03-17,44.6476730439022,11.69367600684001
255,donkeys,2020-03-18,44.63767483868595,11.482887910567673
478,donkeys,2020-03-18,44.677674865058925,11.351258688826837
617,donkeys,2020-03-18,44.50963339797488,11.504495238357716
749,donkeys,2020-03-18,44.593190504725364,11.703944180795038
690,donkeys,2020-03-19,44.48677779656012,11.398164565531046
707,donkeys,2020-03-19,44.481103429796654,11.230398321307717
757,donkeys,2020-03-19,44.53122981276523,11.36204614418923
288,donkeys,2020-03-20,44.54065092639589,11.260012026039375
515,donkeys,2020-03-20,44.46638673907849,11.368357463315803
656,donkeys,2020-03-20,44.43889070412432,11.363727504735795
660,donkeys,2020-03-20,44.43434409711815,11.383377370642435
705,donkeys,2020-03-20,44.44658934638269,11.303438323426343
746,donkeys,2020-03-20,44.51923100809887,11.354734479694669
711,donkeys,2020-03-21,44.48896531185602,11.369037807317875
608,donkeys,2020-03-22,44.69881577928399,11.157322582787108
170,donkeys,2020-03-07,44.73456655089236,11.502545063249006
